================================================================================
TOPICS FROM OWN CORPUS — consolidated topic lists extracted from the
user's ExamVoid repo files (fp3 topics/*.json + v33 subjects/*/syllabus_vocab.json)
Extracted mechanically 2026-09-19. Source of truth = the syllabus PDFs the
repo ships alongside these files (syllabi/). These lists are the pipeline's
OWN ingested taxonomy - reuse them, re-verify against the PDFs at build time.
================================================================================

--------------------------------------------------------------------------------
PART 1 — CAIE A-LEVEL — from 'the final product (3)'/topics/A-Level/*.json
(topic name | syllabus section | level | allowed papers)
--------------------------------------------------------------------------------

### Accounting_9706 — 17 major topics
  [1.1] AS  01_Types_of_Business_Entity
  [12] A2  12_Motion_in_a_Circle
  [13] A2  13_Gravitational_Fields
  [14] A2  14_Temperature
  [15] A2  15_Ideal_Gases
  [16] A2  16_Thermodynamics
  [17] A2  17_Oscillations
  [18] A2  18_Electric_Fields
  [19] A2  19_Capacitance
  [20] A2  20_Magnetic_Fields
  [21] A2  21_Alternating_Currents
  [22] A2  22_Quantum_Physics
  [23] A2  23_Nuclear_Physics
  [24] A2  24_Medical_Physics
  [25] A2  25_Astronomy_and_Cosmology
  (keyword-classifier entries present for 25 topics: primary/secondary/exclude_if/boost_if)

### Sociology_9699 — 12 major topics
  [1] AS  01_Socialisation_and_the_Creation_of_Social_Identity
  [2] AS  02_Methods_of_Research
  [3] AS  03_Theories_of_the_Family_and_Social_Change
  [4] AS  04_Family_Roles_and_Changing_Relationships
  [5] A2  05_Education_and_Society
  [6] A2  06_Education_and_Inequality
  [7] A2  07_Globalisation_Key_Debates_Concepts_and_Perspectives
  [8] A2  08_Globalisation_Contemporary_Issues
  [9] A2  09_Ownership_and_Control_of_Media
  [10] A2  10_Media_Representation_and_Effects
  [11] A2  11_Religion_and_Social_Order
  [12] A2  12_The_Influence_of_Religion
  (keyword-classifier entries present for 12 topics: primary/secondary/exclude_if/boost_if)

--------------------------------------------------------------------------------
PART 2 — CAIE subject topic keys from v33 subjects/*/syllabus_vocab.json
(these are the vocab-classifier topic sets; list of major topics per subject)
--------------------------------------------------------------------------------

### A-Level/Biology_9700 — 19 topics
  - Cell_structure  (202 keyword entries)
  - Biological_molecules  (249 keyword entries)
  - Enzymes  (100 keyword entries)
  - Cell_membranes_and_transport  (147 keyword entries)
  - The_mitotic_cell_cycle  (103 keyword entries)
  - Nucleic_acids_and_protein_synthesis  (174 keyword entries)
  - Transport_in_plants  (133 keyword entries)
  - Transport_in_mammals  (173 keyword entries)
  - Gas_exchange  (72 keyword entries)
  - Infectious_diseases  (100 keyword entries)
  - Immunity  (110 keyword entries)
  - Energy_and_respiration  (220 keyword entries)
  - Photosynthesis  (182 keyword entries)
  - Homeostasis  (264 keyword entries)
  - Control_and_coordination  (134 keyword entries)
  - Inheritance  (156 keyword entries)
  - Selection_and_evolution  (66 keyword entries)
  - Classification_biodiversity_and_conservation  (239 keyword entries)
  - Genetic_technology  (393 keyword entries)

### A-Level/Chemistry_9701 — 24 topics
  - Atomic_structure  (119 keyword entries)
  - Atoms_molecules_and_stoichiometry  (85 keyword entries)
  - Chemical_bonding  (226 keyword entries)
  - States_of_matter  (59 keyword entries)
  - Chemical_energetics  (116 keyword entries)
  - Electrochemistry  (96 keyword entries)
  - Equilibria  (149 keyword entries)
  - Reaction_kinetics  (92 keyword entries)
  - The_Periodic_Table_chemical_periodicity  (51 keyword entries)
  - Group_2  (42 keyword entries)
  - Group_17  (62 keyword entries)
  - Nitrogen_and_sulfur  (56 keyword entries)
  - An_introduction_to_AS_Level_organic_chemistry  (221 keyword entries)
  - Hydrocarbons  (175 keyword entries)
  - Halogen_compounds  (61 keyword entries)
  - Hydroxy_compounds  (117 keyword entries)
  - Carbonyl_compounds  (42 keyword entries)
  - Carboxylic_acids_and_derivatives  (92 keyword entries)
  - Nitrogen_compounds  (90 keyword entries)
  - Polymerisation  (65 keyword entries)
  - Organic_synthesis  (28 keyword entries)
  - Analytical_techniques  (319 keyword entries)
  - Chemistry_of_transition_elements  (166 keyword entries)
  - An_introduction_to_A_Level_organic_chemistry  (162 keyword entries)

### A-Level/Further_Mathematics_9231 — 22 topics
  - Roots_of_polynomial_equations  (26 keyword entries)
  - Rational_functions_and_graphs  (34 keyword entries)
  - Summation_of_series  (25 keyword entries)
  - Matrices  (156 keyword entries)
  - Polar_coordinates  (40 keyword entries)
  - Vectors  (51 keyword entries)
  - Proof_by_induction  (30 keyword entries)
  - Hyperbolic_functions  (39 keyword entries)
  - Differentiation  (38 keyword entries)
  - Integration  (86 keyword entries)
  - Complex_numbers  (45 keyword entries)
  - Differential_equations  (61 keyword entries)
  - Motion_of_a_projectile  (39 keyword entries)
  - Equilibrium_of_a_rigid_body  (62 keyword entries)
  - Circular_motion  (39 keyword entries)
  - Hooke's_law  (46 keyword entries)
  - Linear_motion_under_a_variable_force  (14 keyword entries)
  - Momentum  (57 keyword entries)
  - Continuous_random_variables  (30 keyword entries)
  - Inference_using_normal_and_t_distributions  (88 keyword entries)
  - Non_parametric_tests  (68 keyword entries)
  - Probability_generating_functions  (434 keyword entries)

### A-Level/Information_Technology_9626 — 7 topics
  - Flowcharts  (1013 keyword entries)
  - Video_editing  (130 keyword entries)
  - Audio_editing  (125 keyword entries)
  - Digital_currencies  (359 keyword entries)
  - Networks  (652 keyword entries)
  - Project_management_software  (228 keyword entries)
  - Documentation  (1095 keyword entries)

### A-Level/Mathematics_9709 — 29 topics
  - Quadratics  (32 keyword entries)
  - Functions  (37 keyword entries)
  - Coordinate_geometry  (53 keyword entries)
  - Circular_measure  (15 keyword entries)
  - Trigonometry  (84 keyword entries)
  - Series  (26 keyword entries)
  - Differentiation  (90 keyword entries)
  - Integration  (89 keyword entries)
  - Algebra  (52 keyword entries)
  - Logarithmic_and_exponential_functions  (28 keyword entries)
  - Numerical_solution_of_equations  (45 keyword entries)
  - Vectors  (65 keyword entries)
  - Differential_equations  (25 keyword entries)
  - Complex_numbers  (147 keyword entries)
  - Forces_and_equilibrium  (66 keyword entries)
  - Kinematics_of_motion_in_a_straight_line  (44 keyword entries)
  - Momentum  (18 keyword entries)
  - Newton's_laws_of_motion  (75 keyword entries)
  - Energy_work_and_power  (76 keyword entries)
  - Representation_of_data  (59 keyword entries)
  - Permutations_and_combinations  (36 keyword entries)
  - Probability  (43 keyword entries)
  - Discrete_random_variables  (27 keyword entries)
  - The_normal_distribution  (43 keyword entries)
  - The_Poisson_distribution  (16 keyword entries)
  - Linear_combinations_of_random_variables  (19 keyword entries)
  - Continuous_random_variables  (29 keyword entries)
  - Sampling_and_estimation  (62 keyword entries)
  - Hypothesis_tests  (488 keyword entries)

### A-Level/Physics_9702 — 25 topics
  - Physical_quantities_and_units  (98 keyword entries)
  - Kinematics  (33 keyword entries)
  - Dynamics  (81 keyword entries)
  - Forces_density_and_pressure  (38 keyword entries)
  - Work_energy_and_power  (19 keyword entries)
  - Deformation_of_solids  (43 keyword entries)
  - Waves  (100 keyword entries)
  - Superposition  (55 keyword entries)
  - Electricity  (48 keyword entries)
  - D_C_circuits  (72 keyword entries)
  - Particle_physics  (102 keyword entries)
  - Motion_in_a_circle  (25 keyword entries)
  - Gravitational_fields  (66 keyword entries)
  - Temperature  (47 keyword entries)
  - Ideal_gases  (59 keyword entries)
  - Thermodynamics  (21 keyword entries)
  - Oscillations  (64 keyword entries)
  - Electric_fields  (56 keyword entries)
  - Capacitance  (34 keyword entries)
  - Magnetic_fields  (111 keyword entries)
  - Alternating_currents  (56 keyword entries)
  - Quantum_physics  (72 keyword entries)
  - Nuclear_physics  (43 keyword entries)
  - Medical_physics  (151 keyword entries)
  - Astronomy_and_cosmology  (253 keyword entries)

### IGCSE/Biology_0610 — 21 topics
  - Characteristics_and_classification_of_living_organisms  (143 keyword entries)
  - Organisation_of_the_organism  (112 keyword entries)
  - Movement_into_and_out_of_cells  (90 keyword entries)
  - Biological_molecules  (58 keyword entries)
  - Enzymes  (40 keyword entries)
  - Plant_nutrition  (118 keyword entries)
  - Human_nutrition  (219 keyword entries)
  - Transport_in_plants  (132 keyword entries)
  - Transport_in_animals  (176 keyword entries)
  - Diseases_and_immunity  (151 keyword entries)
  - Gas_exchange_in_humans  (74 keyword entries)
  - Respiration  (73 keyword entries)
  - Excretion_in_humans  (48 keyword entries)
  - Coordination_and_response  (329 keyword entries)
  - Drugs  (26 keyword entries)
  - Reproduction  (232 keyword entries)
  - Inheritance  (231 keyword entries)
  - Variation_and_selection  (124 keyword entries)
  - Organisms_and_their_environment  (191 keyword entries)
  - Human_influences_on_ecosystems  (246 keyword entries)
  - Biotechnology_and_genetic_modification  (840 keyword entries)

### IGCSE/Chemistry_0620 — 12 topics
  - States_of_matter  (38 keyword entries)
  - Atoms_elements_and_compounds  (156 keyword entries)
  - Stoichiometry  (89 keyword entries)
  - Electrochemistry  (96 keyword entries)
  - Chemical_energetics  (40 keyword entries)
  - Chemical_reactions  (142 keyword entries)
  - Acids_bases_and_salts  (134 keyword entries)
  - The_Periodic_Table  (109 keyword entries)
  - Metals  (202 keyword entries)
  - Chemistry_of_the_environment  (259 keyword entries)
  - Organic_chemistry  (393 keyword entries)
  - Experimental_techniques_and_chemical_analysis  (1172 keyword entries)

### IGCSE/Computer_Science_0478 — 20 topics
  - Pseudocode  (1 keyword entries)
  - Number_systems  (115 keyword entries)
  - Text_sound_and_images  (68 keyword entries)
  - Data_storage_and_compression  (100 keyword entries)
  - Types_and_methods_of_data_transmission  (66 keyword entries)
  - Methods_of_error_detection  (57 keyword entries)
  - Encryption  (17 keyword entries)
  - Computer_architecture  (115 keyword entries)
  - Input_and_output_devices  (96 keyword entries)
  - Data_storage  (92 keyword entries)
  - Network_hardware  (244 keyword entries)
  - The_internet_and_the_world_wide_web  (121 keyword entries)
  - Digital_currency  (27 keyword entries)
  - Cyber_security  (109 keyword entries)
  - Automated_systems  (22 keyword entries)
  - Robotics  (44 keyword entries)
  - Artificial_intelligence  (261 keyword entries)
  - Programming_concepts  (104 keyword entries)
  - Arrays  (16 keyword entries)
  - File_handling  (215 keyword entries)

### IGCSE/History_0470 — 21 topics
  - Were_the_revolutions_of_1848_important  (26 keyword entries)
  - How_was_Italy_unified  (49 keyword entries)
  - How_was_Germany_unified  (174 keyword entries)
  - What_caused_the_First_World_War  (69 keyword entries)
  - Was_the_Treaty_of_Versailles_fair  (29 keyword entries)
  - To_what_extent_was_the_League_of_Nations_a_success  (102 keyword entries)
  - Who_was_to_blame_for_the_Cold_War  (115 keyword entries)
  - How_effectively_did_the_United_States_contain_the_spread_of_communism  (8 keyword entries)
  - Why_was_there_stalemate_on_the_Western_Front  (40 keyword entries)
  - How_important_were_other_fronts  (13 keyword entries)
  - Why_did_Germany_ask_for_an_armistice_in_1918  (131 keyword entries)
  - Was_the_Weimar_Republic_doomed_from_the_start  (16 keyword entries)
  - Why_was_Hitler_able_to_dominate_Germany_by_1934  (152 keyword entries)
  - Why_did_the_Tsarist_regime_collapse_in_1917  (36 keyword entries)
  - How_did_Stalin_gain_and_hold_on_to_power  (17 keyword entries)
  - What_was_the_impact_of_Stalins_economic_policies  (89 keyword entries)
  - How_far_did_the_US_economy_boom_in_the_1920s  (18 keyword entries)
  - How_far_did_US_society_change_in_the_1920s  (11 keyword entries)
  - What_were_the_causes_and_consequences_of_the_Wall_Street_Crash  (15 keyword entries)
  - How_successful_was_the_New_Deal  (132 keyword entries)
  - How_did_the_Second_World_War_in_Europe_develop  (1029 keyword entries)

### IGCSE/ICT_0417 — 29 topics
  - Audience  (35 keyword entries)
  - Communication  (170 keyword entries)
  - File_management  (105 keyword entries)
  - Images  (45 keyword entries)
  - Layout  (143 keyword entries)
  - Styles  (55 keyword entries)
  - Proofing  (101 keyword entries)
  - Graphs_and_charts  (65 keyword entries)
  - Document_production  (98 keyword entries)
  - Databases  (191 keyword entries)
  - Presentations  (153 keyword entries)
  - Spreadsheets  (173 keyword entries)
  - Website_authoring  (465 keyword entries)
  - Emerging_technologies  (20 keyword entries)
  - Input_devices_and_their_uses  (77 keyword entries)
  - Output_devices_and_their_uses  (235 keyword entries)
  - Microprocessor_controlled_devices  (67 keyword entries)
  - Modelling_applications  (30 keyword entries)
  - Computer_controlled_systems  (15 keyword entries)
  - School_management_systems  (110 keyword entries)
  - Expert_systems  (185 keyword entries)
  - Analysis  (22 keyword entries)
  - Design  (46 keyword entries)
  - Development_and_testing  (44 keyword entries)
  - Implementation  (16 keyword entries)
  - Documentation  (71 keyword entries)
  - Evaluation  (17 keyword entries)
  - Physical_safety  (43 keyword entries)
  - Esafety  (200 keyword entries)

### IGCSE/Mathematics_0580 — 9 topics
  - Number  (378 keyword entries)
  - Algebra_and_graphs  (383 keyword entries)
  - Coordinate_geometry  (54 keyword entries)
  - Geometry  (337 keyword entries)
  - Mensuration  (107 keyword entries)
  - Trigonometry  (83 keyword entries)
  - Transformations_and_vectors  (81 keyword entries)
  - Probability  (78 keyword entries)
  - Statistics  (605 keyword entries)

### IGCSE/Physics_0625 — 6 topics
  - Motion_forces_and_energy  (418 keyword entries)
  - Thermal_physics  (262 keyword entries)
  - Waves  (476 keyword entries)
  - Electricity_and_magnetism  (528 keyword entries)
  - Nuclear_physics  (259 keyword entries)
  - Space_physics  (1319 keyword entries)


================================================================================
PART 3 — SAT / PSAT (digital) — verified TODAY 2026-09-19 against College
Board documents (NOT from memory). The official PDFs are the authority:
  https://satsuite.collegeboard.org/media/pdf/assessment-framework-for-digital-sat-suite.pdf
  https://satsuite.collegeboard.org/media/pdf/skills-insight-digital-sat-suite.pdf
  https://research.collegeboard.org/media/pdf/Digital%20SAT%20Suite%20of%20Assessments%20Technical%20Manual-FINAL.pdf

READING & WRITING — 4 content domains (each item belongs to exactly ONE):
  1. Information and Ideas
       Central Ideas and Details · Command of Evidence (Textual) ·
       Command of Evidence (Quantitative) · Inferences
  2. Craft and Structure
       Words in Context · Text Structure and Purpose · Cross-Text Connections
  3. Expression of Ideas
       Rhetorical Synthesis · Transitions
  4. Standard English Conventions
       Boundaries · Form, Structure, and Sense

MATH — 4 content domains:
  1. Algebra            (linear equations, linear functions, linear systems,
                         inequalities)
  2. Advanced Math      (quadratics, exponentials, nonlinear equations &
                         systems, polynomial/rational/absolute value)
  3. Problem-Solving and Data Analysis  (ratios, rates, percentages,
                         probability, inference from data samples)
  4. Geometry and Trigonometry          (lines, angles, triangles, circles,
                         trig) — PSAT 8/9: Geometry only, NO trigonometry

Agent task: re-extract the skill names verbatim from the framework tables
(A). The second-level cluster names above are recorded here to CONFIRM, not
to substitute. Old paper-based SAT (2016-2023): prior content structure on
ESPLANADE — separate era taxonomy or Part 6.21 deferral.

================================================================================
PART 4 — WHAT THIS FILE CANNOT LEGITIMATELY CONTAIN (and where to get it)
================================================================================
Your repo is Cambridge-first: it holds NO ingested taxonomy for AQA, Edexcel,
IB, or the other Cambridge subjects beyond those listed. Those lists must
come from the official documents — typing them from any memory (yours, mine,
or a model's) is exactly the SOURCE_NOT_FOUND shortcut Part 11.13 forbids.
Fetch queue (one official PDF per row; taxonomy_builder ingests each):
  AQA 8462 / 8464 / 7405 spec PDFs ......... aqa.org.uk -> subject -> spec (incl. archived = era versions)
  Edexcel 9CH0/1CH0/9CH0-IAL specs ......... edexcelonline.com / pearsonschools spec PDFs (Issue number = version)
  IB subject briefs (per subject) ......... ibo.org free briefs; guides are paid -> SOURCE_NOT_ACCESSIBLE if truncated
  CAIE subjects missing from repo ......... syllabus PDFs, per qualification, ALL active + needed past editions
  CAIE 9701 old editions (your 2004/2008 papers) .. CAIE archive — Part 6.21 Step 1 before declaring unavailable
Verification loop for every row above: download -> hash -> docs/research/ ->
taxonomy_builder -> taxonomy.json -> THEN classification may touch the subject.

================================================================================
--------------------------------------------------------------------------------
PART 1b — CAIE subject configs from workspace-019fe911 (latest) — 23 subjects
(These are the pipeline's OWN generated configs; several were authored by an
earlier AI agent, so each carries its official_source URL. Status: CANDIDATE
TAXONOMY — must be diffed against that syllabus PDF before use. Topics that
match the PDF get SUPPORTED; invented names get replaced verbatim by the PDF's.
--------------------------------------------------------------------------------

### subjects/Biology_9700   (version 2026, board CIE)
  official_source: https://www.cambridgeinternational.org/Images/XXXX-9700-syllabus.pdf
  major_topics (8): Cell_Structure, Biological_Molecules, Enzymes, Cell_Membranes, Genetics, Evolution, Ecology, Physiology
  detailed_topics (18):
      - Cells
      - Microscopy
      - Biological_Molecules_Carbs
      - Proteins
      - Lipids
      - Enzyme_Action
      - Membrane_Transport
      - Cell_Division
      - Inheritance
      - DNA_and_Protein_Synthesis
      - Gene_Technology
      - Natural_Selection
      - Ecological_Niche
      - Energy_Flow
      - Gas_Exchange
      - Circulation
      - Homeostasis
      - Nervous_System

### subjects/Business_9609   (version 2026, board CIE)
  official_source: https://www.cambridgeinternational.org/.../9609-syllabus.pdf
  major_topics (6): Business_and_its_environment, People_in_organisations, Marketing, Operations_and_project_management, Finance_and_accounting, Strategic_management
  detailed_topics (35):
      - Enterprise
      - Business_structure
      - Size_of_business
      - Business_objectives
      - Stakeholders_in_a_business
      - Management_and_leadership
      - Motivation
      - Human_resource_management
      - Organisational_structure
      - Business_communication
      - The_nature_of_marketing
      - Market_research
      - The_marketing_mix
      - Marketing_planning
      - Globalisation_and_international_marketing
      - The_nature_of_operations
      - Operations_planning
      - Inventory_management
      - Capacity_utilisation_and_outsourcing
      - Lean_production_and_quality_management
      - Project_management
      - The_need_for_business_finance
      - Sources_of_finance
      - Costs
      - Accounting_fundamentals
      - Forecasting_cash_flows_and_managing_working_capital
      - Budgets
      - Contents_of_published_accounts
      - Analysis_of_published_accounts
      - Investment_appraisal
      - External_influences_on_business_activity
      - Business_strategy
      - Strategic_analysis
      - Strategic_choice
      - Strategic_implementation

### subjects/Chemistry_9701   (version 2026, board CIE)
  official_source: https://www.cambridgeinternational.org/Images/XXXX-9701-syllabus.pdf and foldernamestxt/chemistry.txt
  major_topics (24): An_introduction_to_AS_Level_organic_chemistry, Analytical_techniques, Atomic_structure, Atoms,_molecules_and_stoichiometry, Carbonyl_compounds, Carboxylic_acids_and_derivatives, Chemical_bonding, Chemical_energetics, Electrochemistry, Equilibria, Group_2, Group_17, Halogen_compounds, Hydrocarbons, Hydroxy_compounds, Nitrogen_and_sulfur, Nitrogen_compounds, Organic_synthesis, Polymerisation, Reaction_kinetics, States_of_matter, The_Periodic_Table;_chemical_periodicity, An_introduction_to_A_Level_organic_chemistry, Chemistry_of_transition_elements
  detailed_topics (24):
      - An_introduction_to_AS_Level_organic_chemistry
      - Analytical_techniques
      - Atomic_structure
      - Atoms,_molecules_and_stoichiometry
      - Carbonyl_compounds
      - Carboxylic_acids_and_derivatives
      - Chemical_bonding
      - Chemical_energetics
      - Electrochemistry
      - Equilibria
      - Group_2
      - Group_17
      - Halogen_compounds
      - Hydrocarbons
      - Hydroxy_compounds
      - Nitrogen_and_sulfur
      - Nitrogen_compounds
      - Organic_synthesis
      - Polymerisation
      - Reaction_kinetics
      - States_of_matter
      - The_Periodic_Table;_chemical_periodicity
      - An_introduction_to_A_Level_organic_chemistry
      - Chemistry_of_transition_elements

### subjects/Computer_Science_9618   (version 2026, board CIE)
  official_source: https://www.cambridgeinternational.org/Images/697372-2026-syllabus.pdf
  major_topics (20): Information_representation, Communication, Hardware, Processor_Fundamentals, System_Software, Security_privacy_and_data_integrity, Ethics_and_Ownership, Databases, Algorithm_Design_and_Problem_solving, Data_Types_and_Structures, Programming, Software_Development, Data_Representation_Advanced, Communication_and_internet_technologies_Advanced, Hardware_and_Virtual_Machines_Advanced, System_Software_Advanced, Security_Advanced, Artificial_Intelligence, Computational_thinking_and_Problem_solving_Advanced, Further_Programming
  detailed_topics (51):
      - Data_representation_binary
      - Multimedia_graphics_and_sound
      - Compression
      - Networks_including_the_internet
      - Network_protocols
      - Internet_structure
      - Computers_and_their_components
      - Logic_Gates_and_Logic_Circuits
      - Central_Processing_Unit_CPU_Architecture
      - Assembly_Language
      - Bit_manipulation
      - Operating_Systems
      - Language_Translators
      - Data_Security
      - Data_Integrity
